၄၈-နဠမာလိဝဂ်
	၁-နဠမာလိယတ္ထေရအပဒါန်
	၂-မဏိပူဇကတ္ထေရအပဒါန်
	၃-ဥက္ကာသတိကတ္ထေရအပဒါန်
	၄-သုမနဗီဇနိယတ္ထေရအပဒါန်
	၅-ကုမ္မာသဒါယကတ္ထေရအပဒါန်
	၆-ကုသဋ္ဌကဒါယကတ္ထေရအပဒါန်
	၇-ဂိရိပုန္နာဂိယတ္ထေရအပဒါန်
	၈-ဝလ္လိကာရဖလဒါယကတ္ထေရအပဒါန်
	၉-ပါနဓိဒါယကတ္ထေရအပဒါန်
	၁၀-ပုလိနစင်္ကမိယတ္ထေရအပဒါန်
၄၉-ပံသုကူလဝဂ်
	၁-ပံသုကူလသညကတ္ထေရအပဒါန်
	၂-ဗုဒ္ဓသညကတ္ထေရအပဒါန်
	၃-ဘိသဒါယကတ္ထေရအပဒါန်
	၄-ဉာဏထဝိကတ္ထေရအပဒါန်
	၅-စန္ဒနမာလိယတ္ထေရအပဒါန်
	၆-ဓာတုပူဇကတ္ထေရအပဒါန်
	၇-ပုလိနုပ္ပါဒကတ္ထေရအပဒါန်
	၈-တရဏိယတ္ထေရအပဒါန်
	၉-ဓမ္မရုစိယတ္ထေရအပဒါန်
	၁၀-သာလမဏ္ဍပိယတ္ထေရအပဒါန်
၅၀-ကိင်္ကဏိပုပ္ဖဝဂ်
	၁-တိကိင်္ကဏိပုပ္ဖိယတ္ထေရအပဒါန်
	၂-ပံသုကူလပူဇကတ္ထေရအပဒါန်
	၃-ကောရဏ္ဍပုပ္ဖိယတ္ထေရအပဒါန်
	၄-ကိံသုကပုပ္ဖိယတ္ထေရအပဒါန်
	၅-ဥပဍ္ဎဒုဿဒါယကတ္ထေရအပဒါန်
	၆-ဃတမဏ္ဍဒါယကတ္ထေရအပဒါန်
	၇-ဥဒကဒါယကတ္ထေရအပဒါန်
	၈-ပုလိနထူပိယတ္ထေရအပဒါန်
	၉-နဠကုဋိဒါယကတ္ထေရအပဒါန်
	၁၀-ပိယာလဖလဒါယကတ္ထေရအပဒါန်
၅၁-ကဏိကာရဝဂ်
	၁-တိကဏိကာရပုပ္ဖိယတ္ထေရအပဒါန်
	၂-ဧကပတ္တဒါယကတ္ထေရအပဒါန်
	၃-ကာသုမာရဖလိယတ္ထေရအပဒါန်
	၄-အဝဋဖလိယတ္ထေရအပဒါန်
	၅-ပါဒဖလိယတ္ထေရအပဒါန်
	၆-မာတုလုင်္ဂဖလဒါယကတ္ထေရအပဒါန်
	၇-အဇေလိဖလဒါယကတ္ထေရအပဒါန်
	၈-အမောဒဖလိယတ္ထေရအပဒါန်
	၉-တာလဖလဒါယကတ္ထေရအပဒါန်
	၁၀-နာဠိကေရဖလဒါယကတ္ထေရအပဒါန်
၅၂-ဖလဒါယကဝဂ်
	၁-ကုရဉ္စိယဖလဒါယကတ္ထေရအပဒါန်
	၂-ကပိတ္ထဖလဒါယကတ္ထေရအပဒါန်
	၃-ကောသမ္ဗဖလိယတ္ထေရအပဒါန်
	၄-ကေတကပုပ္ဖိယတ္ထေရအပဒါန်
	၅-နာဂပုပ္ဖိယတ္ထေရအပဒါန်
	၆-အဇ္ဇုနပုပ္ဖိယတ္ထေရအပဒါန်
	၇-ကုဋဇပုပ္ဖိယတ္ထေရအပဒါန်
	၈-ဃောသသညကတ္ထေရအပဒါန်
	၉-သဗ္ဗဖလဒါယကတ္ထေရအပဒါန်
	၁၀-ပဒုမဓာရိကတ္ထေရအပဒါန်
၅၃-တိဏဒါယကဝဂ်
	၁-တိဏမုဋ္ဌိဒါယကတ္ထေရအပဒါန်
	၂-မဉ္ဇဒါယကတ္ထေရအပဒါန်
	၃-သရဏဂမနိယတ္ထေရအပဒါန်
	၄-အဗ္ဘ ဉ္ဇနဒါယကတ္ထေရအပဒါန်
	၅-သုပဋဒါယကတ္ထေရအပဒါန်
	၆-ဒဏ္ဍဒါယကတ္ထေရအပဒါန်
	၇-ဂိရိနေလပူဇကတ္ထေရအပဒါန်
	၈-ဗောဓိသမ္မဇ္ဇကတ္ထေရအပဒါန်
	၉-အာမဏ္ဍဖလဒါယကတ္ထေရအပဒါန်
	၁၀-သုဂန္ဓတ္ထေရအပဒါန်
၅၄-ကစ္စာယနဝဂ်
	၁-မဟာကစ္စာယနတ္ထေရအပဒါန်
	၂-ဝက္ကလိတ္ထေရအပဒါန်
	၃-မဟာကပ္ပိနတ္ထေရအပဒါန်
	၄-ဒဗ္ဗမလ္လပုတ္တတ္ထေရအပဒါန်
	၅-ကုမာရကဿပတ္ထေရအပဒါန်
	၆-ဗာဟိယတ္ထေရအပဒါန်
	၇-မဟာကောဋ္ဌိကတ္ထေရအပဒါန်
	၈-ဥရုဝေဠကဿပတ္ထေရအပဒါန်
	၉-ရာဓတ္ထေရအပဒါန်
	၁၀-မောဃရာဇတ္ထေရအပဒါန်
၅၅-ဘဒ္ဒိယဝဂ်
	၁-လကုဏ္ဍဘဒ္ဒိယတ္ထေရအပဒါန်
	၂-ကင်္ခါရေဝတတ္ထေရအပဒါန်
	၃-သီဝလိတ္ထေရအပဒါန်
	၄-ဝင်္ဂီသတ္ထေရအပဒါန်
	၅-နန္ဒကတ္ထေရအပဒါန်
	၆-ကာဠုဒါယိတ္ထေရအပဒါန်
	၇-အဘယတ္ထေရအပဒါန်
	၈-လောမသကင်္ဂံယတ္ထေရအပဒါန်
	၉-ဝနဝစ္ဆတ္ထေရအပဒါန်
	၁၀-စူဠသုဂန္ဓတ္ထေရအပဒါန်
၅၆-ယသဝဂ်
	၁-ယသတ္ထေရအပဒါန်
	၂-နဒီကဿပတ္ထေရအပဒါန်
	၃-ဂယာကဿပတ္ထေရအပဒါန်
	၄-ကိမိလတ္ထေရအပဒါန်
	၅-ဝဇ္ဇီပုတ္တတ္ထေရအပဒါန်
	၆-ဥတ္တရတ္ထေရအပဒါန်
	၇-အပရဥတ္တရတ္ထေရအပဒါန်
	၈-ဘဒ္ဒဇိတ္ထေရအပဒါန်
	၉-သိဝကတ္ထေရအပဒါန်
	၁၀-ဥပဝါနတ္ထေရအပဒါန်
	၁၁-ရဋ္ဌပါလတ္ထေရအပဒါန်
၁-သုမေဓာဝဂ်
	၁-သုမေဓာထေရီအပဒါန်
	၂-မေခလာဒါယိကာထေရီအပဒါန်
	၃-မဏ္ဍပဒါယိကာထေရီအပဒါန်
	၄-သင်္ကမနတ္ထာထေရီအပဒါန်
	၅-နဠမာလိကာထေရီအပဒါန်
	၆-ဧကပိဏ္ဍပါတဒါယိကာထေရီအပဒါန်
	၇-ကဋစ္ဆုဘိက္ခာဒါယိကာထေရီအပဒါန်
	၈-သတ္တုပ္ပလမာလိကာထေရီအပဒါန်
	၉-ပဉ္စဒီပိကာထေရီအပဒါန်
	၁၀-ဥဒကဒါယိကာထေရီအပဒါန်
၂-ဧကူပေါသထိကဝဂ်
	၁-ဧကူပေါသထိကာထေရီအပဒါန်
	၂-သဠလပုပ္ဖိကာထေရီအပဒါန်
	၃-မောဒကဒါယိကာထေရီအပဒါန်
	၄-ဧကာသနဒါယိကာထေရီအပဒါန်
	၅-ပဉ္စဒီပဒါယိကာထေရီအပဒါန်
	၆-နဠမာလိကာထေရီအပဒါန်
	၇-မဟာပဇာပတိဂေါတမီထေရီအပဒါန်
	၈-ခေမာထေရီအပဒါန်
	၉-ဥပ္ပလဝဏ္ဏာထေရီအပဒါန်
	၁၀-ပဋာစာရာထေရီအပဒါန်
၃-ကုဏ္ဍလကေသီဝဂ်
	၁-ကုဏ္ဍလကေသာထေရီအပဒါန်
	၂-ကိသာဂေါတမီထေရီအပဒါန်
	၃-ဓမ္မဒိန္နာထေရီအပဒါန်
	၄-သကုလာထေရီအပဒါန်
	၅-နန္ဒာထေရီအပဒါန်
	၆-သောဏာထေရီအပဒါန်
	၇-ဘဒ္ဒကာပိလာနီထေရီအပဒါန်
	၈-ယသောဓရာထေရီအပဒါန်
	၉-ယသောဓရာပမုခဒသဘိက္ခုနီသဟဿအပဒါန်
	၁၀-ယသောဓရာပမုခအဋ္ဌာရသဘိက္ခုနီသဟဿအပဒါန်
၄-ခတ္တိယာဝဂ်
	၁-ယသဝတီပမုခဘိက္ခုနီသဟဿအပဒါန်
	၂-စတုရာသီတိဘိက္ခုနီသဟဿအပဒါန်
	၃-ဥပ္ပလဒါယိကာထေရီအပဒါန်
	၄-သိင်္ဂါလမာတုထေရီအပဒါန်
	၅-သုက္ကာထေရီအပဒါန်
	၆-အဘိရူပနန္ဒာထေရီအပဒါန်
	၇-အဎ်ဍကာသိထေရီအပဒါန်
	၈-ပုဏ္ဏိကာထေရီအပဒါန်
	၉-အမ္ဗပါလိထေရီအပဒါန်
	၁၀-ပေသလာထေရီအပဒါန်
၁-ရတနစင်္ကမနကဏ္ဍ
၂-သုမေဓပတ္ထနာကထာ
၃-ဒီပင်္ကရာဗုဒ္ဓဝင်
၄-ကောဏ္ဍညဗုဒ္ဓဝင်
၅-မင်္ဂလဗုဒ္ဓဝင်
၆-သုမနဗုဒ္ဓဝင်
၇-ရေဝတဗုဒ္ဓဝင်
၈-သောဘိတဗုဒ္ဓဝင်
၉-အနောမဒဿီဗုဒ္ဓဝင်
၁၀-ပဒုမဗုဒ္ဓဝင်
၁၁-နာရဒဗုဒ္ဓဝင်
၁၂-ပဒုမုတ္တရဗုဒ္ဓဝင်
၁၃-သုမေဓဗုဒ္ဓဝင်
၁၄-သုဇာတဗုဒ္ဓဝင်
၁၅-ပိယဒဿီဗုဒ္ဓဝင်
၁၆-အတ္ထဒဿီဗုဒ္ဓဝင်
၁၇-ဓမ္မဒဿီဗုဒ္ဓဝင်
၁၈-သိဒ္ဓတ္ထဗုဒ္ဓဝင်
၁၉-တိဿဗုဒ္ဓဝင်
၂၀-ဖုဿဗုဒ္ဓဝင်
၂၁-ဝိပဿီဗုဒ္ဓဝင်
၂၂-သိခီဗုဒ္ဓဝင်
၂၃-ဝေဿဘူဗုဒ္ဓဝင်
၂၄-ကကုသန္ဓဗုဒ္ဓဝင်
၂၅-ကောဏာဂမနဗုဒ္ဓဝင်
၂၆-ကဿပဗုဒ္ဓဝင်
၂၇-ဂေါတမဗုဒ္ဓဝင်
၂၉-ဓာတုဘာဇနီယကထာ
၁-အကိတ္တိဝဂ်
	(အကိတ္တိရသေ့အကျင့်)
	(သင်္ခပုဏ္ဏားအကျင့်)
	(ကုရုမင်းအကျင့်)
	(မဟာသုဒဿနစကြဝတေးမင်း အကျင့်)
	(မဟာဂေါဝိန္ဒပုဏ္ဏား အကျင့်)
	(နိမိမင်း အကျင့်)
	(စန္ဒကုမာရမင်းသား အကျင့်)
	(သိဝိမင်းအကျင့်)
	(ဝေဿန္တရမင်းအကျင့်)
	(ယုန်ပညာရှိအကျင့်)
	(အမိကို လုပ်ကျွေးသော သီလဝဆင်အကျင့်)
	(ဘူရိဒတ္တနဂါးမင်းအကျင့်)
	(စမ္ပေယျနဂါးမင်းအကျင့်)
	(စူဠဗောဓိပုဏ္ဏားအကျင့်)
	(ကျွဲမင်းအကျင့်)
	(ဆတ်မင်းအကျင့်)
	(မာတင်္ဂရသေ့အကျင့်)
	(ဓမ္မနတ်သားအကျင့်)
	(အလီနသတ္တုမင်းသားအကျင့်)
	(သင်္ခပါလနဂါးမင်းအကျင့်)
	(သောမနဿမင်းသားအကျင့်)
	(အယောဃရမင်းသားအကျင့်)
	(မဟာကဉ္စနသတို့သားအကျင့်)
	(သောဏပညာရှိအကျင့်)
	(တေမိမင်းသားအကျင့်)
	(မျောက်မင်းအကျင့်)
	(သစ္စရသေ့အကျင့်)
	(ငုံးငယ်အကျင့်)
	(ငါးမင်းအကျင့်)
	(ကဏှဒီပါယနရသေ့အကျင့်)
	(သုတသောမမင်းအကျင့်)
	(သုဝဏ္ဏသာမသတို့သားအကျင့်)
	(ဧကရာဇမင်းအကျင့်)
	(မဟာလောမဟံသရသေ့အကျင့်)
	(နိဂုံးနှင့် ဥယျောဇဉ်)
၁-မဟာဝဂ်
	ဉာဏ်စဉ် မာတိကာ
	၁-ဉာဏ ကထာ
		၁-သုတမယဉာဏ် အကျယ်ပြခြင်း
			ဒုတိယအခန်း
			တတိယအခန်း
			စတုတ္ထအခန်း
		၂-သီလမယဉာဏ် အကျယ်ပြခြင်း
		၃-သမာဓိဘာဝနာမယဉာဏ် အကျယ်ပြခြင်း
		၄-ဓမ္မဋ္ဌိတိဉာဏ် အကျယ်ပြခြင်း
		၅-သမ္မသနဉာဏ် အကျယ်ပြခြင်း
		၆-ဥဒယဗ္ဗယဉာဏ် အကျယ်ပြခြင်း
		၇-ဘင်္ဂါနုပဿနာဉာဏ် အကျယ်ပြခြင်း
		၈-အာဒီနဝဉာဏ် အကျယ်ပြခြင်း
		၉-သင်္ခါရုပေက္ခာဉာဏ် အကျယ်ပြခြင်း
		၁၀-ဂေါတြဘူဉာဏ် အကျယ်ပြခြင်း
		၁၁-မဂ်ဉာဏ် အကျယ်ပြခြင်း
		၁၂-ဖိုလ်ဉာဏ် အကျယ်ပြခြင်း
		၁၃-ဝိမုတ္တိဉာဏ် အကျယ်ပြခြင်း
		၁၄-ပစ္စဝေက္ခဏာဉာဏ် အကျယ်ပြခြင်း
		၁၅-ဝတ္ထုနာနတ္တဉာဏ် အကျယ်ပြခြင်း
		၁၆-ဂေါစရနာနတ္တဉာဏ် အကျယ်ပြခြင်း
		၁၇-စရိယာနာနတ္တဉာဏ် အကျယ်ပြခြင်း
		၁၈-ဘူမိနာနတ္တဉာဏ် အကျယ်ပြခြင်း
		၁၉-ဓမ္မနာနတ္တဉာဏ် အကျယ်ပြခြင်း
		၂၀-၂၄-ဉာဏပဉ္စက အကျယ်ပြခြင်း
		၂၅-၂၈-ပဋိသမ္ဘိဒါဉာဏ် အကျယ်ပြခြင်း
		၂၉-၃၁-ဉာဏ်သုံးပါး အကျယ်ပြခြင်း
		၃၂-အာနန္တရိကသမာဓိဉာဏ် အကျယ်ပြခြင်း
		၃၃-အရဏဝိဟာရဉာဏ် အကျယ်ပြခြင်း
		၃၄-နိရောဓသမာပတ္တိဉာဏ် အကျယ်ပြခြင်း
		၃၅-ပရိနိဗ္ဗာနဉာဏ် အကျယ်ပြခြင်း
		၃၆-သမသီသဋ္ဌဉာဏ် အကျယ်ပြခြင်း
		၃၇-သလ္လေခဋ္ဌဉာဏ် အကျယ်ပြခြင်း
		၃၈-ဝီရိယာရမ္ဘဉာဏ် အကျယ်ပြခြင်း
		၃၉-အတ္ထသန္ဒဿနဉာဏ် အကျယ်ပြခြင်း
		၄၀-ဒဿနဝိသုဒ္ဓိဉာဏ် အကျယ်ပြခြင်း
		၄၁-ခန္တိဉာဏ် အကျယ်ပြခြင်း
		၄၂-ပရိယောဂါဟဏဉာဏ် အကျယ်ပြခြင်း
		၄၃-ပဒေသဝိဟာရဉာဏ် အကျယ်ပြခြင်း
		၄၄-၄၉-ဆဝိဝဋ္ဋဉာဏ်, သညာဝိဝဋ္ဋဉာဏ် အကျယ်ပြခြင်း
		စေတောဝိဝဋ္ဋဉာဏ် အကျယ်ပြခြင်း
		စိတ္တဝိဝဋ္ဋဉာဏ် အကျယ်ပြခြင်း
		ဉာဏဝိဝဋ္ဋဉာဏ် အကျယ်ပြခြင်း
		ဝိမောက္ခဝိဝဋ္ဋဉာဏ် အကျယ်ပြခြင်း
		သစ္စဝိဝဋ္ဋဉာဏ် အကျယ်ပြခြင်း
		၅၀-ဣဒ္ဓိဝိဓဉာဏ် အကျယ်ပြခြင်း
		၅၁-သောတဓာတုဝိသုဒ္ဓိဉာဏ် အကျယ်ပြခြင်း
		၅၂-စေတောပရိယဉာဏ် အကျယ်ပြခြင်း
		၅၃-ပုဗ္ဗေနိဝါသာနုဿတိဉာဏ် အကျယ်ပြခြင်း
		၅၄-ဒိဗ္ဗစက္ခုဉာဏ် အကျယ်ပြခြင်း
		၅၅-အာသဝက္ခယဉာဏ် အကျယ်ပြခြင်း
		၅၆-၆၃-သစ္စဉာဏ်, စတုက္ကနှစ်ပါး အကျယ်ပြခြင်း
		၆၄-၆၇-သုဒ္ဓိကပဋိသမ္ဘိဒါဉာဏ် အကျယ်ပြခြင်း
		၆၈-ဣနြ္ဒိယပရောပရိယတ္တဉာဏ် အကျယ်ပြခြင်း
		၆၉-အာသယာနုသယဉာဏ် အကျယ်ပြခြင်း
		၇၀-ယမကပါဋိဟာရိယဉာဏ် အကျယ်ပြခြင်း
		၇၁-မဟာကရုဏာဉာဏ် အကျယ်ပြခြင်း
		၇၂-၇၃-သဗ္ဗညုတဉာဏ် အကျယ်ပြခြင်း
	၂-ဒိဋ္ဌိကထာ
		ဒိဋ္ဌိအမျိုးမျိုး ပြခြင်း
		၁-အဿာဒဒိဋ္ဌိ အကျယ်ပြခြင်း
		၂-အတ္တာနုဒိဋ္ဌိ အကျယ်ပြခြင်း
		၃-မိစ္ဆာဒိဋ္ဌိ အကျယ်ပြခြင်း
		၄-သက္ကာယဒိဋ္ဌိ အကျယ်ပြခြင်း
		၅-သဿတဒိဋ္ဌိ အကျယ်ပြခြင်း
		၆-ဥစ္ဆေဒဒိဋ္ဌိ အကျယ်ပြခြင်း
		၇-အန္တဂ္ဂါဟိကဒိဋ္ဌိ အကျယ်ပြခြင်း
		၈-ပုဗ္ဗန္တာနုဒိဋ္ဌိ အကျယ်ပြခြင်း
		၉-အပရန္တာနုဒိဋ္ဌိ အကျယ်ပြခြင်း
		၁၀-၁၂-သညောဇနိကဒိဋ္ဌိ အကျယ်ပြခြင်း
		၁၃-အတ္တဝါဒပဋိသံယုတ္တဒိဋ္ဌိ အကျယ်ပြခြင်း
		၁၄-လောကဝါဒပဋိသံယုတ္တဒိဋ္ဌိ အကျယ်ပြခြင်း
		၁၅-၁၆-ဘဝဒိဋ္ဌိ-ဝိဘဝဒိဋ္ဌိ အကျယ်ပြခြင်း
	၃-အာနာပါနဿတိကထာ
		၁-ဂဏနဝါရပြခြင်း
		၂-သောဠသဉာဏ် အကျယ်ပြခြင်း
		၃-ဥပက္ကိလေသဉာဏ် အကျယ်ပြခြင်း
			ပဌမဆက္က
			ဒုတိယဆက္က
			တတိယဆက္က
		၄-ဝေါဒါနဉာဏ် အကျယ်ပြခြင်း
		၅-သတောကာရိဉာဏ် အကျယ်ပြခြင်း
			ပဌမ စတုက္က အကျယ်ပြခြင်း
			ဒုတိယ စတုက္က အကျယ်ပြခြင်း
			တတိယ စတုက္က အကျယ်ပြခြင်း
			စတုတ္ထ စတုက္က အကျယ်ပြခြင်း
		၆-ဉာဏရာသီဆက္က အကျယ်ပြခြင်း
	၄-ဣနြ္ဒိယကထာ
		၁-ပဌမသုတ္တန် အကျယ်ပြခြင်း
		၂။ ဒုတိယသုတ္တန် အကျယ်ပြခြင်း
			က-အဿာဒ အကျယ်ပြခြင်း
			ခ-အာဒီနဝ အကျယ်ပြခြင်း
			ဂ-နိဿရဏ အကျယ်ပြခြင်း
		၃-တတိယသုတ္တန် အကျယ်ပြခြင်း
			က-ပဘေဒဂဏန အကျယ်ပြခြင်း
			ခ-စရိယဝါရ
			စာရဝိဟာရ အကျယ်ပြခြင်း
		၄ – စတုတ္တ သုတ္တန် အကျယ်ပြခြင်း
			က-အာဓိပတေယျဋ္ဌ အကျယ်ပြခြင်း
			ဃ-အဓိဋ္ဌာနဋ္ဌ အကျယ်ပြခြင်း
			င-ပရိယာဒါနဋ္ဌ အကျယ်ပြခြင်း
			စ-ပတိဋ္ဌာပကဋ္ဌ အကျယ်ပြခြင်း
		၅-ဣနြ္ဒိယသမောဓာန အကျယ်ပြခြင်း
	၅-ဝိမောက္ခကထာ
		အကျဉ်းပြခြင်း
		အကျယ်ပြခြင်း
	၆-ဂတိကထာ
	၇-ကမ္မကထာ
	၈-ဝိပလ္လာသကထာ
	၉-မဂ္ဂကထာ
	၁၀-မဏ္ဍပေယျကထာ
၂-ယုဂနဒ္ဓဝဂ်
	၁-ယုဂနဒ္ဓကထာ
		၁-သုတ္တန် အကျယ်ပြခြင်း
		၂-ဓမ္မုဒ္ဓစ္စဝါရ အကျယ်ပြခြင်း
	၂-သစ္စကထာ
		၁-ပဌမသုတ္တန် အကျယ်ပြခြင်း
		၂-ဒုတိယသုတ္တန်ပါဠိ
		၃-ဒုတိယသုတ္တန် အကျယ်ပြခြင်း
	၃-ဗောဇ္ဈင်္ဂကထာ
		မူလမူလကာဒိ ဒသက
		သုတ္တန် အကျယ်ပြခြင်း
	၄-မေတ္တာကထာ
		မေတ္တာအကျိုး တစ်ဆယ့်တစ်ပါး
		၁-ဣနြ္ဒိယဝါရ
		၂-ဗလဝါရ
		၃-ဗောဇ္ဈင်္ဂဝါရ
		၄-မဂ္ဂင်္ဂဝါရ
	၅-ဝိရာဂကထာ
	၆-ပဋိသမ္ဘိဒါကထာ
		၁-ဓမ္မစက္ကပဝတ္တနဝါရ
		ဒုက္ခသစ္စာ၌ ဉာဏ်သုံးပါး
		သမုဒယသစ္စာ၌ ဉာဏ်သုံးပါး
		နိရောဓသစ္စာ၌ ဉာဏ်သုံးပါး
		မဂ္ဂသစ္စာ၌ ဉာဏ်သုံးပါး
		သစ္စာလေးပါး မသိသေးသမျှ ဘုရားဟု ဝန်မခံ
		ဘုရားဟု ဝန်ခံချိန်
			နတ်ဗြဟ္မာတို့ ကြွေးကြော်ကြခြင်း
		၂-သတိပဋ္ဌာနဝါရ
		၃-ဣဒ္ဓိပါဒဝါရ
		၄-သတ္တဗောဓိသတ္တဝါရ
		၅ - အဘိညာဒိဝါရ
		၆ - ခန္ဓာဒိဝါရ
		၇ - သစ္စဝါရ
		၈ - ပဋိသမ္ဘိဒါဝါရ
	ရ -ဓမ္မစက္ကကထာ
		၁- သစ္စဝါရ
		၂ - သတိပဋ္ဌာနဝါရ
		၃ - ဣဒ္ဓိပါဒဝါရ
	၈ - လောကုတ္တရကထာ
	၉ - ဗလကထာ
	၁၀-သုညကထာ
		၁-မာတိကာ
		၂-နိဒ္ဒေသ
၃-ပညာဝဂ်
	၁-မဟာပညာကထာ
		၁-သောဠသပညာ အကျယ်ပြခြင်း
		၂-ပုဂ္ဂလဝိသေသ အကျယ်ပြခြင်း
	၂-ဣဒ္ဓိကထာ
		တန်ခိုး 'ဣဒ္ဓိ' ဆယ်ပါး အကျယ်ပြခြင်း
	၃-အဘိသမယကထာ
	၄-ဝိဝေကကထာ
		၁-မဂ္ဂင် အကျယ်ပြခြင်း
		၂-ဣနြ္ဒိယ အကျယ်ပြခြင်း
	၅-စရိယာကထာ
	၆-ပါဋိဟာရိယကထာ
	၇-သမသီသကထာ
	၈-သတိပဋ္ဌာနကထာ
	၉-ဝိပဿနာကထာ
	၁၀-မာတိကာကထာ
ရှေးဆုတောင်း ပုဗ္ဗယောဂ
၁-ဗာဟိရကထာ
	ပုဗ္ဗယောဂစသည်
	မိလိန္ဒမင်းအကြောင်း
	အတတ်တစ်ဆယ့်ကိုးမျိုး
	ပညာရှိစူးစမ်းခန်း
	ပူရဏကဿပသို့ မေးမြန်းခန်း
	မက္ခလိဂေါသာလသို့ မေးမြန်းခန်း
	နာဂသေနနတ်သားကို တောင်းပန်ခန်း
	အသျှင်ရောဟဏကို ဒဏ်ပေးခန်း
	နာဂသေနသူငယ် ဖွားမြင်ခန်း
	နာဂသေန ပညာသင်ခန်း
	ရောဟဏမထေရ်နှင့် နာဂသေနတွေ့ဆုံခန်း
	နာဂသေန ရှင်ပြုခန်း
	အသျှင်နာဂသေန ဆရာကို ပြစ်မှား၍ ဒဏ်ထားခန်း
	သျှင်နာဂသေန ပိဋကတ်သင်ကြွခန်း
	သံဃာတော်တို့ သာဂလပြည်သို့ ဝင်ရောက်ခန်း
	အသျှင်အာယုပါလသို့ မိလိန္ဒမင်းမေးခန်း
	မိလိန္ဒမင်းနှင့် သျှင်နာဂသေနတွေ့ဆုံခန်း
၂-မိလိန္ဒပဥှာ
	၁-မဟာဝဂ်
		(ဘွဲ့မည်တော်ကို မေးခြင်း)
		(သိက္ခာတော်ကို မေးခြင်း)
		(စုံစမ်းလျှောက်မေးခြင်း
		(အနန္တကာယအမတ်၏ လျှောက်ထားမေးမြန်းချက်)
		ရဟန်းပြုခြင်းဆိုင်ရာ ပြဿနာ
		ပဋိသန္ဓေ နေ မနေ ပြဿနာ
		၇-ယောနိသောမနသိကာရပဥှာ
		ယောနိသောမနသိကာရ ပြဿနာ
		မနသိကာရလက္ခဏာ ပြဿနာ
		၉-သီလလက္ခဏပဥှာ
		သီလလက္ခဏာ ပြဿနာ
		သဒ္ဓါ၏ ကြည်လင်းခြင်းလက္ခဏာ ပြဿနာ
		သဒ္ဓါ၏ ပြေးဝင်ခြင်းလက္ခဏာ ပြဿနာ
		ဝီရိယလက္ခဏာ ပြဿနာ
		သတိလက္ခဏာ ပြဿနာ
		သမာဓိလက္ခဏာ ပြဿနာ
		ပညာလက္ခဏာ ပြဿနာ
		တရားအသီးသီးတို့ အကျိုးတစ်ခုတည်းကို ပြီးစီးခြင်း ပြဿနာ
	၂-အဒ္ဓါနဝဂ်
		တရားအစဉ်အဆက် ဆက်စပ်ပုံ ပြဿနာ
		ပဋိသန္ဓေ မနေရမှုကို သိ မသိ ပြဿနာ
		ဉာဏ်နှင့် ပညာ ပြဿနာ
		ပဋိသန္ဓေမနေသူ ဝေဒနာခံစား မခံစားပြဿနာ
		ဝေဒနာပြဿနာ
		နာမ်ရုပ် တူ မတူ ပြဿနာ
		နာဂသေနမထေရ် တစ်ဖန်ပဋိသန္ဓေနေ မနေ ပြဿနာ
		နာမ်ရုပ်နှင့် ပဋိသန္ဓေနေမှု ပြဿနာ
		ကာလ ပြဿနာ
	၃-ဝိစာရဝဂ်
		ကာလ၏ အရင်းမူလ ပြဿနာ
		ရှေးအစွန်း ပြဿနာ
		ရှေးအစွန်း ထင်မထင် ပြဿနာ
		ဖြစ်ဆဲသင်္ခါရ ရှိ မရှိ ပြဿနာ
		ဖြစ်ရာမရှိဘဲ သင်္ခါရ ဖြစ် မဖြစ် ပြဿနာ
		ဇီဝမည်သော လိပ်ပြာကောင်အတ္တပြဿနာ
		စက္ခုဝိညာဏ်စသည် ဖြစ်ပုံ ပြဿနာ
		ဖဿလက္ခဏာပြဿနာ
		ဝေဒနာလက္ခဏာပြဿနာ
		သညာလက္ခဏာပြဿနာ
		စေတနာလက္ခဏာပြဿနာ
		ဝိညာဏ်လက္ခဏာပြဿနာ
		ဝိတက်လက္ခဏာပြဿနာ
		ဝိစာရလက္ခဏာပြဿနာ
	၄-နိဗ္ဗာနဝဂ်
		ဖဿစသည်တို့ကို ခွဲခြား၍ သိ၊ မသိ ပြဿနာ
		အသျှင်နာဂသေနမေးသော ပြဿနာ
		အာယတနငါးပါး ကံကြောင့် ဖြစ်ပုံ ပြဿနာ
		ကုသိုလ်ကံ၊ အကုသိုလ်ကံ ခြားနားမှု ပြဿနာ
		လုံ့လဝီရိယထုတ်ခြင်း ပြဿနာ
		ငရဲမီးပူလောင်ပုံ ပြဿနာ
		မြေကြီးတည်နေပုံ ပြဿနာ
		ချုပ်ခြင်းသည် နိဗ္ဗာန်မည် မမည် ပြဿနာ
		နိဗ္ဗာန်ရခြင်း ပြဿနာ
		နိဗ္ဗာန်ချမ်းသာကို သိမသိ ပြဿနာ
	၅-ဗုဒ္ဓဝဂ်
		မြတ်စွာဘုရား ရှိ မရှိ ပြဿနာ
		မြတ်စွာဘုရား အတုမရှိမြတ်ပုံ ပြဿနာ
		မြတ်စွာဘုရား၏ အတုမရှိသည့်အဖြစ်ကို သိ မသိ ပြဿနာ
		တရားတော်ကို မြင် မမြင် ပြဿနာ
		မပြောင်းရွှေ့ဘဲ ပဋိသန္ဓေနေ မနေ ပြဿနာ
